current directory: /github/vendor/gems/3.3.4/ruby/3.3.0/gems/sarif-0.1.1.r15d659b/ext/sarif
cargo rustc --crate-type cdylib --target-dir /github/vendor/gems/3.3.4/ruby/3.3.0/gems/sarif-0.1.1.r15d659b/ext/sarif/.gem.20241210-113-ka9da9 --manifest-path /github/vendor/gems/3.3.4/ruby/3.3.0/gems/sarif-0.1.1.r15d659b/ext/sarif/Cargo.toml --lib --profile release --locked -- -C linker\=gcc -L native\=/usr/share/rbenv/versions/3.3.4/lib -C link-args\=-Wl,-Bsymbolic-functions -C link-args\=-Wl,-z,relro -l m -l pthread
    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.8.11
  Downloaded bytecount v0.6.8
  Downloaded bit-set v0.5.3
  Downloaded autocfg v1.3.0
  Downloaded flate2 v1.0.31
  Downloaded deranged v0.3.11
  Downloaded cfg-if v1.0.0
  Downloaded crc32fast v1.4.2
  Downloaded bit-vec v0.6.3
  Downloaded anyhow v1.0.86
  Downloaded adler v1.0.2
  Downloaded base64 v0.22.1
  Downloaded fancy-regex v0.13.0
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded num-conv v0.1.0
  Downloaded num-bigint v0.4.6
  Downloaded num-traits v0.2.19
  Downloaded num-cmp v0.1.0
  Downloaded num-complex v0.4.6
  Downloaded aho-corasick v1.1.3
  Downloaded serde v1.0.205
  Downloaded once_cell v1.19.0
  Downloaded num-rational v0.4.2
  Downloaded scopeguard v1.2.0
  Downloaded ryu v1.0.18
  Downloaded time-core v0.1.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded percent-encoding v2.3.1
  Downloaded powerfmt v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded iso8601 v0.6.1
  Downloaded itoa v1.0.11
  Downloaded num v0.4.3
  Downloaded time-macros v0.2.18
  Downloaded version_check v0.9.5
  Downloaded quote v1.0.36
  Downloaded form_urlencoded v1.2.1
  Downloaded parking_lot_core v0.9.10
  Downloaded getrandom v0.2.15
  Downloaded lock_api v0.4.12
  Downloaded parking_lot v0.12.3
  Downloaded smallvec v1.13.2
  Downloaded proc-macro2 v1.0.86
  Downloaded uuid v1.10.0
  Downloaded unicode-ident v1.0.12
  Downloaded miniz_oxide v0.7.4
  Downloaded unicode-bidi v0.3.15
  Downloaded serde_derive v1.0.205
  Downloaded tinyvec v1.8.0
  Downloaded url v2.5.2
  Downloaded minimal-lexical v0.2.1
  Downloaded fraction v0.15.3
  Downloaded jsonschema v0.18.0
  Downloaded memchr v2.7.4
  Downloaded nom v7.1.3
  Downloaded unicode-normalization v0.1.23
  Downloaded time v0.3.36
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.122
  Downloaded regex v1.10.6
  Downloaded syn v2.0.72
  Downloaded idna v0.5.0
  Downloaded regex-syntax v0.8.4
  Downloaded regex-automata v0.4.7
  Downloaded libc v0.2.155
   Compiling autocfg v1.3.0
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.12
   Compiling memchr v2.7.4
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.155
   Compiling tinyvec_macros v0.1.1
   Compiling serde v1.0.205
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.10
   Compiling regex-syntax v0.8.4
   Compiling bit-vec v0.6.3
   Compiling num-conv v0.1.0
   Compiling minimal-lexical v0.2.1
   Compiling powerfmt v0.2.0
   Compiling unicode-bidi v0.3.15
   Compiling percent-encoding v2.3.1
   Compiling scopeguard v1.2.0
   Compiling anyhow v1.0.86
   Compiling serde_json v1.0.122
   Compiling smallvec v1.13.2
   Compiling time-core v0.1.2
   Compiling lazy_static v1.5.0
   Compiling itoa v1.0.11
   Compiling once_cell v1.19.0
   Compiling ryu v1.0.18
   Compiling adler v1.0.2
   Compiling zerocopy v0.7.35
   Compiling base64 v0.22.1
   Compiling num-cmp v0.1.0
   Compiling tinyvec v1.8.0
   Compiling crc32fast v1.4.2
   Compiling miniz_oxide v0.7.4
   Compiling bytecount v0.6.8
   Compiling uuid v1.10.0
   Compiling time-macros v0.2.18
   Compiling form_urlencoded v1.2.1
   Compiling deranged v0.3.11
   Compiling bit-set v0.5.3
   Compiling ahash v0.8.11
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.12
   Compiling aho-corasick v1.1.3
   Compiling nom v7.1.3
   Compiling flate2 v1.0.31
   Compiling quote v1.0.36
   Compiling unicode-normalization v0.1.23
   Compiling syn v2.0.72
   Compiling getrandom v0.2.15
   Compiling parking_lot v0.12.3
   Compiling idna v0.5.0
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling url v2.5.2
   Compiling time v0.3.36
   Compiling regex-automata v0.4.7
   Compiling iso8601 v0.6.1
   Compiling serde_derive v1.0.205
   Compiling num-rational v0.4.2
   Compiling num v0.4.3
   Compiling fraction v0.15.3
   Compiling fancy-regex v0.13.0
   Compiling regex v1.10.6
   Compiling jsonschema v0.18.0
   Compiling sarif v0.1.0 (/github/vendor/gems/3.3.4/ruby/3.3.0/gems/sarif-0.1.1.r15d659b/ext/sarif)
    Finished release [optimized] target(s) in 35.31s
